Baby ID,Gender,First Word
Baby_508,F,more
Baby_509,F,ball
Baby_510,F,no
Baby_511,F,bye-bye
Baby_512,M,no
Baby_513,M,baba
Baby_514,F,ball
Baby_515,M,dog
Baby_516,F,baba
Baby_517,M,dog
Baby_518,M,dada
Baby_519,M,milk
Baby_520,F,uh-oh
Baby_521,F,mama
Baby_522,F,milk
Baby_523,F,milk
Baby_524,M,no
Baby_525,M,uh-oh
Baby_526,F,uh-oh
Baby_527,F,mama
Baby_528,M,cat
Baby_529,F,dog
Baby_530,M,no
Baby_531,F,dada
Baby_532,M,milk
Baby_533,F,baba
Baby_534,M,bye-bye
Baby_535,F,no
Baby_536,M,bye-bye
Baby_537,F,cat
Baby_538,M,baba
Baby_539,M,milk
Baby_540,M,cat
Baby_541,M,ball
Baby_542,F,mama
Baby_543,M,baba
Baby_544,M,milk
Baby_545,M,milk
Baby_546,M,dog
Baby_547,M,dada
Baby_548,F,mama
Baby_549,M,baba
Baby_550,F,hi
Baby_551,M,dada
Baby_552,F,more
Baby_553,F,more
Baby_554,M,bye-bye
Baby_555,F,bye-bye
Baby_556,F,bye-bye
Baby_557,F,ball
Baby_558,F,bye-bye
Baby_559,M,baba
Baby_560,M,dog
Baby_561,F,hi
Baby_562,M,dada
Baby_563,M,mama
Baby_564,M,ball
Baby_565,F,cat
Baby_566,M,no
Baby_567,F,dada
Baby_568,F,mama
Baby_569,M,more
Baby_570,M,mama
Baby_571,F,more
Baby_572,M,no
Baby_573,M,bye-bye
Baby_574,M,more
Baby_575,M,ball
Baby_576,M,mama
Baby_577,M,bye-bye
Baby_578,F,ball
Baby_579,F,milk
Baby_580,M,milk
Baby_581,F,uh-oh
Baby_582,M,dada
Baby_583,M,milk
Baby_584,M,more
Baby_585,M,dog
Baby_586,F,mama
Baby_587,F,cat
Baby_588,M,mama
Baby_589,F,mama
Baby_590,M,milk
Baby_591,M,bye-bye
Baby_592,M,dada
Baby_593,F,mama
Baby_594,M,no
Baby_595,M,dada
Baby_596,F,mama
Baby_597,M,bye-bye
Baby_598,M,bye-bye
Baby_599,F,baba
Baby_600,F,ball
Baby_601,F,ball
Baby_602,M,bye-bye
Baby_603,M,ball
Baby_604,F,cat
Baby_605,F,more
Baby_606,F,mama
Baby_607,M,milk
Baby_608,F,more
Baby_609,M,ball
Baby_610,F,milk
Baby_611,M,dog
Baby_612,M,bye-bye
Baby_613,F,more
Baby_614,F,baba
Baby_615,M,no
Baby_616,M,dog
Baby_617,F,hi
Baby_618,M,bye-bye
Baby_619,M,no
Baby_620,F,bye-bye
Baby_621,F,no
Baby_622,F,mama
Baby_623,M,hi
Baby_624,F,ball
Baby_625,M,baba
Baby_626,F,dog
Baby_627,M,uh-oh
Baby_628,F,no
Baby_629,M,no
Baby_630,F,baba
Baby_631,M,uh-oh
Baby_632,F,bye-bye
Baby_633,M,milk
Baby_634,M,no
Baby_635,M,cat
Baby_636,F,dog
Baby_637,F,mama
Baby_638,M,bye-bye
Baby_639,F,baba
Baby_640,F,more
Baby_641,F,dog
Baby_642,M,ball
Baby_643,F,no
Baby_644,F,mama
Baby_645,F,cat
Baby_646,M,cat
Baby_647,M,no
Baby_648,F,more
Baby_649,F,uh-oh
Baby_650,F,baba
Baby_651,F,mama
Baby_652,M,hi
Baby_653,M,milk
Baby_654,M,dog
Baby_655,M,dada
Baby_656,F,cat
Baby_657,M,dada
Baby_658,F,dog
Baby_659,F,ball
Baby_660,F,dada
Baby_661,F,uh-oh
Baby_662,M,bye-bye
Baby_663,M,dog
Baby_664,F,baba
Baby_665,F,mama
Baby_666,M,no
Baby_667,M,dog
Baby_668,F,dog
Baby_669,F,milk
Baby_670,M,ball
Baby_671,M,ball
Baby_672,F,more
Baby_673,F,dog
Baby_674,F,ball
Baby_675,M,baba
Baby_676,F,mama
Baby_677,M,hi
Baby_678,M,uh-oh
Baby_679,F,dada
Baby_680,M,ball
Baby_681,F,dog
Baby_682,M,hi
Baby_683,M,hi
Baby_684,M,dog
Baby_685,F,ball
Baby_686,F,baba
Baby_687,M,cat
Baby_688,F,milk
Baby_689,M,bye-bye
Baby_690,M,no
Baby_691,M,cat
Baby_692,M,dog
Baby_693,F,uh-oh
Baby_694,F,dog
Baby_695,F,no
Baby_696,F,no
Baby_697,M,hi
Baby_698,F,milk
Baby_699,F,more
Baby_700,F,milk
Baby_701,F,milk
Baby_702,M,cat
Baby_703,M,mama
Baby_704,M,mama
Baby_705,F,mama
Baby_706,F,dada
Baby_707,F,baba
Baby_708,F,cat
Baby_709,M,cat
Baby_710,M,dog
Baby_711,F,hi
Baby_712,M,dog
Baby_713,M,bye-bye
Baby_714,F,uh-oh
Baby_715,M,baba
Baby_716,F,baba
Baby_717,M,dog
Baby_718,F,hi
Baby_719,M,dog
Baby_720,F,baba
Baby_721,M,milk
Baby_722,F,cat
Baby_723,M,mama
Baby_724,F,cat
Baby_725,F,milk
Baby_726,F,mama
Baby_727,M,baba
Baby_728,F,bye-bye
Baby_729,F,bye-bye
Baby_730,F,more
Baby_731,F,cat
Baby_732,M,more
Baby_733,F,no
Baby_734,M,bye-bye
Baby_735,F,milk
Baby_736,M,hi
Baby_737,F,dog
Baby_738,M,uh-oh
Baby_739,M,baba
Baby_740,M,milk
Baby_741,M,baba
Baby_742,F,uh-oh
Baby_743,M,bye-bye
Baby_744,M,dog
Baby_745,M,baba
Baby_746,M,more
Baby_747,F,dada
Baby_748,F,cat
Baby_749,F,mama
Baby_750,F,more
Baby_751,M,mama
Baby_752,F,ball
Baby_753,M,dada
Baby_754,M,ball
Baby_755,F,dog
Baby_756,F,hi
Baby_757,M,dog
Baby_758,F,mama
Baby_759,F,more
Baby_760,M,mama
Baby_761,M,cat
Baby_762,F,ball
Baby_763,M,baba
Baby_764,M,dog
Baby_765,F,no
Baby_766,M,no
Baby_767,M,no
Baby_768,M,dog
Baby_769,F,mama
Baby_770,F,baba
Baby_771,M,milk
Baby_772,M,bye-bye
Baby_773,M,hi
Baby_774,M,dada
Baby_775,F,baba
Baby_776,M,mama
Baby_777,M,mama
Baby_778,M,ball
Baby_779,M,dada
Baby_780,M,more
Baby_781,M,bye-bye
Baby_782,F,dog
Baby_783,F,ball
Baby_784,F,cat
Baby_785,F,uh-oh
Baby_786,F,cat
Baby_787,F,mama
Baby_788,F,dada
Baby_789,M,uh-oh
Baby_790,F,uh-oh
Baby_791,M,cat
Baby_792,F,ball
Baby_793,F,baba
Baby_794,F,mama
Baby_795,F,ball
Baby_796,M,mama
Baby_797,M,no
Baby_798,M,mama
Baby_799,F,mama
Baby_800,M,no
Baby_801,F,dog
Baby_802,F,milk
Baby_803,F,bye-bye
Baby_804,F,dog
Baby_805,F,more
Baby_806,F,hi
Baby_807,F,milk
Baby_808,M,baba
Baby_809,M,ball
Baby_810,F,more
Baby_811,F,milk
Baby_812,M,mama
Baby_813,M,more
Baby_814,M,bye-bye
Baby_815,M,more
Baby_816,F,dada
Baby_817,F,more
Baby_818,M,milk
Baby_819,F,dog
Baby_820,F,dog
Baby_821,F,more
Baby_822,M,ball
Baby_823,F,no
Baby_824,M,baba
Baby_825,M,dog
Baby_826,F,uh-oh
Baby_827,F,dada
Baby_828,M,dada
Baby_829,F,milk
Baby_830,M,bye-bye
Baby_831,M,dada
Baby_832,F,milk
Baby_833,F,ball
Baby_834,F,cat
Baby_835,M,dog
Baby_836,M,dog
Baby_837,M,uh-oh
Baby_838,M,ball
Baby_839,F,more
Baby_840,F,baba
Baby_841,M,no
Baby_842,M,more
Baby_843,F,more
Baby_844,F,baba
Baby_845,F,milk
Baby_846,F,mama
Baby_847,F,no
Baby_848,M,more
Baby_849,F,milk
Baby_850,M,uh-oh
Baby_851,M,hi
Baby_852,M,milk
Baby_853,F,uh-oh
Baby_854,F,dog
Baby_855,M,more
Baby_856,M,milk
Baby_857,M,uh-oh
Baby_858,F,milk
Baby_859,M,no
Baby_860,F,more
Baby_861,F,milk
Baby_862,F,hi
Baby_863,F,more
Baby_864,F,dada
Baby_865,F,hi
Baby_866,M,no
Baby_867,M,more
Baby_868,F,dada
Baby_869,F,cat
Baby_870,F,dada
Baby_871,M,cat
Baby_872,F,no
Baby_873,M,more
Baby_874,M,milk
Baby_875,F,more
Baby_876,F,milk
Baby_877,M,baba
Baby_878,F,more
Baby_879,F,ball
Baby_880,F,ball
Baby_881,M,dada
Baby_882,M,cat
Baby_883,M,dog
Baby_884,M,hi
Baby_885,F,mama
Baby_886,F,cat
Baby_887,M,dada
Baby_888,F,ball
Baby_889,M,bye-bye
Baby_890,F,bye-bye
Baby_891,M,bye-bye
Baby_892,M,no
Baby_893,F,ball
Baby_894,M,ball
Baby_895,M,uh-oh
Baby_896,F,mama
Baby_897,M,bye-bye
Baby_898,M,ball
Baby_899,M,dog
Baby_900,M,hi
Baby_901,F,milk
Baby_902,M,mama
Baby_903,M,dada
Baby_904,F,uh-oh
Baby_905,M,hi
Baby_906,M,dog
Baby_907,F,bye-bye
Baby_908,M,dada
Baby_909,M,baba
Baby_910,M,ball
Baby_911,F,bye-bye
Baby_912,M,mama
Baby_913,M,mama
Baby_914,F,ball
Baby_915,F,cat
Baby_916,M,bye-bye
Baby_917,M,mama
Baby_918,M,dog
Baby_919,F,dada
Baby_920,F,more
Baby_921,F,mama
Baby_922,F,more
Baby_923,F,milk
Baby_924,F,baba
Baby_925,M,baba
Baby_926,F,bye-bye
Baby_927,M,hi
Baby_928,M,uh-oh
Baby_929,F,dada
Baby_930,M,mama
Baby_931,M,dog
Baby_932,F,cat
Baby_933,F,hi
Baby_934,F,dog
Baby_935,M,milk
Baby_936,M,uh-oh
Baby_937,M,mama
Baby_938,F,baba
Baby_939,F,bye-bye
Baby_940,M,dada
Baby_941,M,more
Baby_942,M,baba
Baby_943,F,hi
Baby_944,M,more
Baby_945,F,dada
Baby_946,F,hi
Baby_947,M,baba
Baby_948,F,no
Baby_949,F,cat
Baby_950,M,dada
Baby_951,F,baba
Baby_952,F,dog
Baby_953,F,ball
Baby_954,F,ball
Baby_955,M,hi
Baby_956,M,uh-oh
Baby_957,M,no
Baby_958,M,more
Baby_959,M,mama
Baby_960,M,dada
Baby_961,M,no
Baby_962,M,mama
Baby_963,F,more
Baby_964,F,mama
Baby_965,M,ball
Baby_966,F,no
Baby_967,M,milk
Baby_968,F,milk
Baby_969,F,no
Baby_970,F,milk
Baby_971,M,dog
Baby_972,F,bye-bye
Baby_973,M,dog
Baby_974,M,ball
Baby_975,M,baba
Baby_976,F,dog
Baby_977,M,no
Baby_978,M,mama
Baby_979,F,no
Baby_980,F,mama
Baby_981,M,cat
Baby_982,F,bye-bye
Baby_983,F,ball
Baby_984,M,dog
Baby_985,F,baba
Baby_986,F,mama
Baby_987,M,mama
Baby_988,F,ball
Baby_989,F,bye-bye
Baby_990,F,milk
Baby_991,M,dada
Baby_992,M,milk
Baby_993,F,dog
Baby_994,F,ball
Baby_995,F,milk
Baby_996,M,mama
Baby_997,M,dog
Baby_998,F,mama
Baby_999,F,mama
Baby_1000,F,no
